ID,Crime,Date,Time,Suspect Gender,Suspect Race,Victim Count,Victim Gender,Victim Age,Weapon Type,Location,Address,City,County,State,Latitude,Longitude
5166,Robbery,2/13/2018,1036,Male,Black,0,N/A,N/A,Note,Suntrust Bank,405 Manning Road,Maryland,UNK,Maryland,38.6588792,77.0166171
5227,Assault,12/24/1975,UNK,Male,White,2,Female,"15, UNK",Firearm,Grocery Store parking lot,UNK,Bronx,UNK,New York,UNK,UNK
5267,Attempted Robbery,6/29/2018,1444,Male,Black,0,N/A,N/A,Note,PNC Bank,3297 Crain Highway,Waldorf,UNK,Maryland,38.6232202,-76.9192743
5271,"Murder, Sexual Assault",6/30/1962,1930,Male,White,1,Female,68,Hands,Apartment,1940 Commonwealth Ave,Boston,UNK,Massachusetts,42.34232,-71.08793
5278,"Murder, Attempted Sexual Assault, Robbery",7/7/1985,UNK,Male,Hispanic,2,Female,"63, 61",UNK,Home,UNK,Monterey Park,UNK,California,34.038951,-118.10405
5291,Attempted Robbery,1/1/2008,UNK,Male,White,1,Female,24,UNK,Bank ATM,UNK,Blairsville,UNK,Georgia,UNK,UNK
5304,"Murder, Assault",7/4/1969,2355,Male,UNK,2,"Male, Female","19, 22",Firearm,Blue Rock Springs Park,650 Columbus Pkwy,Vallejo,UNK,California,38.1257701,-122.19253
5314,"Murder, Rape",4/1/1998,Night,Male,White,1,Female,34,Firearm,UNK,E 4800 14th,Spokane,UNK,Washington,47.1,-122.5
5351,Murder,2/20/2006,0738,Male,Black,2,"Male, Female","38, 34",Handgun,Street corner snack truck,91st Ave. & Lower Buckeye Rd.,Phoenix,Maricopa,Arizona,33.4212521,-112.2578957
5354,Murder,5/27/1991,UNK,Male,White,1,Male,14,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
5363,Murder,1/1/1984,UNK,UNK,UNK,1,Female,UNK,UNK,UNK,UNK,Covington,UNK,Kentucky,39.0837,-84.5086
5403,Rape,10/19/1994,UNK,Male,Hispanic,1,Female,14,UNK,Junkyard in Buffalo,UNK,UNK,UNK,UNK,UNK,UNK
5407,"Murder, Sexual Assault",12/17/1989,UNK,Male,UNK,1,Female,33,UNK,Salmon River,Lehigh Rd,UNK,UNK,New York,43.540085,-75.881971
5422,"Theft, Drug Possession",7/31/1987,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Dekalb,Georgia,UNK,UNK
5428,Murder,UNK,UNK,Male,White,1,Male,UNK,Hands,Cranley Gardens,UNK,London,UNK,UNK,51.586081,-0.1419054
5429,Sexual Assault,11/3/2005,2010,Male,Black,1,UNK,UNK,Handgun,Parking lot,3131 E Indian School Rd.,Phoenix,Maricopa,Arizona,33.4942635,-112.0163792
5451,Murder,6/17/2018,UNK,Female,White,1,Male,92,Insulin injection,Hospital,8 Medical Center Dr,Clarksburg,UNK,West Virginia,39.2704,-80.3618
5473,Robbery,7/12/2018,1014,Male,Black,0,N/A,N/A,Note,BB&T Bank,0660 Stanhaven Place,White Plains,UNK,Maryland,38.5937663,-76.9414722
5485,Murder,1/1/1987,UNK,UNK,UNK,1,Female,26,UNK,UNK,UNK,Los Angeles,UNK,California,34.0549,-118.2426
5531,"Murder, Sexual Assault",12/31/1962,UNK,Male,White,1,Female,23,Hands,Apartment,515 Park Dr,Boston,UNK,Massachusetts,42.34801,-71.10558
5535,Carjacking,6/14/2023,UNK,Male,UNK,1,UNK,UNK,Firearm,Street,1220 D St SE,Washington,Washington,District of Columbia,38.8844438,76.9892755
5557,Rape,8/24/1989,UNK,Male,Hispanic,1,Female,14,Garrote,Willow Ridge Bike Path in Amherst,UNK,UNK,UNK,UNK,43.01824115,-78.80762846
5588,Murder,5/27/1975,UNK,Male,White,1,Male,14-18,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
5610,Murder,3/8/1980,UNK,Male,White,1,Female,23,Firearm,Mount Tamalpais State Park,3801 Panoramic Hwy,Mill Valley,UNK,California,37.9039,-122.6038
5652,Murder,2/1/1978,UNK,Male,White,1,Male,19,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
5706,Murder,1/1/1987,UNK,UNK,UNK,1,Female,40,UNK,Motel room,UNK,Las Vegas,UNK,Nevada,36.1716,-115.1391
5734,"Murder, Rape",8/26/1997,Night,Male,White,1,Female,16,Firearm,Mt Spokane Foothills,UNK,UNK,UNK,Washington,UNK,UNK
5766,"Murder, Rape",12/7/1997,Night,Male,White,1,Female,24,Firearm,UNK,3800 S 50th St.,Spokane,UNK,Washington,47.2,-122.4
5786,Murder,6/6/2010,UNK,Male,UNK,1,Female,22,Hands,Gilgo Beach,UNK,Babylon,UNK,New York,40.61921545,-73.39766586
5791,Murder,5/31/1990,UNK,Female,White,1,Male,40,Handgun,UNK,UNK,UNK,Pasco,Florida,28.324723,-82.7616927
5816,Murder,UNK,UNK,Female,White,1,Male,55,Poison,Boarding House,1430 F St,Sacramento,UNK,California,38.582705,-121.4872875
5822,Prohibited Firearm Possession,UNK,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Clayton,Georgia,UNK,UNK
5847,Murder,8/19/1979,UNK,Male,White,1,Female,44,Firearm,Mount Tamalpais State Park,3801 Panoramic Hwy,Mill Valley,UNK,California,37.9039,-122.6038
5861,Murder,1/1/1991,UNK,UNK,UNK,1,Female,20,UNK,UNK,UNK,Los Angeles,UNK,California,34.0549,-118.2426
5863,Assault,9/16/2019,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Orange,Florida,28.51,-81.32
5878,Murder,12/20/1888,UNK,Male,White,1,Female,UNK,Knife,Clarke's Yard,Poplar High St,London,UNK,United Kingdom,51.5093193,-0.0212947
5896,Murder,UNK,UNK,Female,White,1,Female,64,Poison,Boarding House,1433 F St,Sacramento,UNK,California,38.582705,-121.4872875
5939,Murder,7/31/1980,UNK,Male,Black,1,Male,10,Firearm,South Bend Park,1955 Compton Dr SE,Atlanta,UNK,Georgia,33.698746,-84.383862
5950,Murder,3/30/1981,UNK,Male,Black,1,Male,13,Hands,Chattahoochie Bridge,92 Knox Bridge Hwy,White,UNK,Georgia,34.213733,-84.653917
5961,Murder,UNK,UNK,Female,White,1,Female,78,Poison,Boarding House,1431 F St,Sacramento,UNK,California,38.582705,-121.4872875
5963,Murder,1/30/2020,UNK,Male,Black,1,Female,52,Firearm,Apartment,500 block of Beechwood,River Rouge,UNK,Michigan,42.2658719,-83.151238
5991,Murder,1/1/1984,UNK,UNK,UNK,1,Female,23,UNK,UNK,UNK,Atlanta,UNK,Georgia,33.7488,-84.3877
5997,Rape,2/15/1981,0400,Male,White,1,Female,18,UNK,Home,UNK,Beaverton,UNK,Oregon,45.485168,-122.804489
6000,Murder,2/18/1991,UNK,Male,White,1,Male,19,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
6001,Murder,8/13/1962,UNK,Male,UNK,1,Female,8,UNK,Single Family Residence,UNK,UNK,Pierce,Washington,47.0656579,-122.394087
6009,Murder,1/1/1996,UNK,UNK,UNK,1,Female,40,UNK,UNK,UNK,Phoenix,UNK,Arizona,33.4484,-112.074
6011,Murder,8/10/1969,UNK,"Female, Male, Female, Female",UNK,4,Male,44,UNK,Single Family Residence,3301 Waverly Dr,Los Angeles,UNK,California,34.1136308,-118.2730007
6020,Murder,6/1/1973,UNK,Male,UNK,1,Female,17,UNK,Single Family Residence,UNK,West Linn,UNK,Oregon,45.3690311,-122.6757244
6029,Kidnapping,1/1/2008,1330,Male,White,1,Female,24,UNK,Byron Reece Memorial Trail,UNK,Blairsville,UNK,Georgia,34.725299,-83.909465
6031,"Kidnapping, Rape",2/4/1981,UNK,Male,White,1,Female,UNK,UNK,N/A,UNK,Yreka,UNK,California,41.735419,-122.634471
6041,Murder,1/1/1996,UNK,UNK,UNK,1,Female,23,UNK,UNK,UNK,Los Angeles,UNK,California,34.0549,-118.2426
6057,Rape,12/19/1983,UNK,Male,Hispanic,1,Female,UNK,Gun,Delaware Park Statue of David Woods,UNK,UNK,UNK,UNK,42.93412578,-78.87231204
6075,Murder,8/25/1969,UNK,Male,UNK,1,Male,35,UNK,Ranch,UNK,Los Angeles,UNK,California,34.271667,-118.616389
6099,Murder,5/15/1977,UNK,Male,White,1,Male,17-21,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
6135,Murder,1/22/1981,UNK,Male,Black,1,Male,15,Hands,Sigman Road in Rockdale County,Sigman Road SW,Conyers,UNK,Georgia,33.683036,-84.063704
6149,Murder,7/9/1988,UNK,Male,UNK,1,Female,28,UNK,Genessee River,2650 Lake Ave,Rochester,UNK,New York,43.2141173,-77.620461
6150,Murder,4/8/2018,UNK,Female,White,1,Male,82,Insulin injection,Hospital,6 Medical Center Dr,Clarksburg,UNK,West Virginia,39.2704,-80.3618
6151,Murder,6/1/1990,UNK,Female,White,1,Male,43,Handgun,US Route 19,UNK,UNK,Citrus,Florida,28.8589973,-82.7888849
6217,Murder,4/1/1983,UNK,Male,White,1,Female,17,UNK,Near Highline Community College,S. 240th St. & Pacific Hwy S.,Kent,UNK,Washington,UNK,UNK
6228,Murder,3/25/1989,UNK,Male,White,1,Male,26,UNK,South of Milwaukee,2357 South 57th St.,West Allis,UNK,Wisconsin,43.0016092,-87.9863977
6230,Murder,5/24/1991,UNK,Male,White,1,Male,31,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
6234,Assault,11/27/1976,0000,Male,White,2,Female,"16, 18",Firearm,Single Family Residence,262nd St,Queens,UNK,New York,40.7603,-73.7205
6263,Murder,7/8/1982,UNK,Male,White,1,Female,16,UNK,Along the Green River,UNK,UNK,UNK,Washington,UNK,UNK
6297,Murder,3/19/2002,1200,Male,UNK,1,Male,60,Firearm,Golf Course,UNK,Tucson,UNK,Arizona,32.1561,-111.0239
6307,Murder,8/9/1969,UNK,"Female, Female, Male",UNK,2,"Female, UNK","26, 0",UNK,Single Family Residence,10050 Cielo Dr,Los Angeles,UNK,California,34.0948181,-118.4336042
6312,Attempted Murder,8/6/1985,UNK,Male,Hispanic,2,"Male, Female","UNK, 27",UNK,Home,UNK,North Ridge,UNK,California,34.236372,-118.56224
6337,Assault,1/1/2016,0045,UNK,UNK,1,UNK,22,Firearm,Street,2800 N 58th Dr,Phoenix,Maricopa,Arizona,33.47781387,-112.1835965
6339,Sexual Assault,1/1/2008,UNK,Male,White,1,Female,24,UNK,Car,UNK,UNK,UNK,UNK,UNK,UNK
6364,Murder,8/22/1982,UNK,Male,White,1,Female,31,UNK,Near Eastgate parking lot,14200 SE Eastgate Way,Bellevue,UNK,Washington,UNK,UNK
6373,Murder,4/22/1981,UNK,Male,Black,1,Male,21,Hands,Bankhead Highway Bridge,Donald Lee Hollowell Pkwy NW,Atlanta,UNK,Georgia,33.776019,-84.44889
6374,Murder,9/22/1987,UNK,UNK,UNK,2,"Male, Female","20, 14",Knife,Ragged Island Wildlife Refuge,UNK,UNK,Isle of Wight County,Virginia,36.9588,-76.5035
6380,Attempted Robbery,UNK,UNK,Male,White,1,Female,46,UNK,Hancock Whitney ATM,101 N Monroe St,Tallahassee,UNK,Florida,30.438631,-84.280992
6397,"Murder, Sexual Assault",12/28/1989,UNK,Male,UNK,1,Female,20,UNK,Near Salmon River and Woods,N/A,UNK,UNK,New York,UNK,UNK
6399,Failure to register as a sexual offender,2/14/2018,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,Orlando,UNK,Florida,28.54,28.54
6422,Murder,2/5/1973,UNK,Male,White,1,Female,21,Handgun,University of California,UNK,Santa Cruz,UNK,California,36.974117,-122.030792
6429,"Murder, Rape",12/26/1997,Night,Male,White,1,Female,39,Firearm,UNK,E 4800 14th,Spokane,UNK,Washington,47.1,-122.5
6458,Murder,4/6/1976,UNK,Male,White,1,Male,19,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
6466,Murder,4/19/2023,UNK,UNK,UNK,1,UNK,21,Drowning,UNK,UNK,Waukegan,UNK,Illinois,42.365,-87.850
6468,Murder,4/1/1983,UNK,Male,White,1,Female,17,UNK,Near Highline Community College,S. 240th St. & Pacific Hwy S.,Kent,UNK,Washington,UNK,UNK
6490,Murder,1/1/1980,UNK,UNK,UNK,1,Female,22,UNK,UNK,UNK,Gulfport,UNK,Mississippi,30.3674,-89.0928
6512,"Murder, Assault",7/31/1977,0200,Male,White,2,"Male, Female","20, 20",Firearm,Neighborhood parking lot,86th St & 14th Ave.,Brooklyn,UNK,New York,40.602,-74.003
6524,Assault,8/12/2015,UNK,UNK,UNK,1,UNK,UNK,Firearm,Street,900 E Colter St.,Phoenix,Maricopa,Arizona,33.51302714,-112.0628252
6539,Murder,10/18/1974,UNK,Male,UNK,1,Female,17,UNK,Pizza Parlor,UNK,Midvale,UNK,Utah,40.6123825,-111.9062706
6575,Murder,1/1/1996,UNK,UNK,UNK,1,Female,23,UNK,UNK,UNK,Los Angeles,UNK,California,34.0549,-118.2426
6592,Falsely Impersonating an Officer,6/1/2018,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Orange,Florida,28.51,-81.32
6636,"Homicide, Sexual Assault",2/3/1981,UNK,Male,White,2,"Female, Female","37, 14",UNK,Home,UNK,Shasta City,UNK,California,40.790886,-121.847449
6643,Murder,1/1/1974,UNK,UNK,UNK,1,Female,UNK,UNK,UNK,UNK,Cincinnati,UNK,Ohio,39.1031,-84.512
6669,Murder,8/9/1969,UNK,UNK,UNK,1,Male,32,UNK,Single Family Residence,10050 Cielo Dr,Los Angeles,UNK,California,34.0948181,-118.4336042
6703,Murder,1/1/1993,UNK,UNK,UNK,1,Female,40,UNK,UNK,UNK,Las Vegas,UNK,Nevada,36.1716,-115.1391
6732,Murder,1/1/1981,UNK,UNK,UNK,1,Female,35,UNK,UNK,UNK,Atlanta,UNK,Georgia,33.7488,-84.3877
6733,Murder,10/15/1980,UNK,Male,White,1,Female,26,Firearm,Mount Tamalpais State Park,3801 Panoramic Hwy,Mill Valley,UNK,California,37.9039,-122.6038
6737,Wiretapping,10/1/2019,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,UNK,Florida,UNK,UNK
6765,Murder,3/16/2023,UNK,UNK,UNK,1,UNK,24,Drowning,Chicago River,UNK,Chicago,UNK,Illinois,41.889,-87.623
6787,Murder,10/3/2002,0958,Male,UNK,1,Female,25,Firearm,Gas Station,Connecticut Ave & Knowles Ave,Kensington,UNK,Maryland,39.028,-77.0761
6814,"Kidnapping, Rape",2/3/1981,UNK,Male,White,1,Female,18,UNK,N/A,UNK,edding,UNK,California,40.58654,-122.391678
6815,Murder,5/2/1997,UNK,Male,White,1,Male,33,Firearm,UNK,UNK,Rush City,UNK,Minnesota,UNK,UNK
6839,"Murder, Sexual Assault, Robbery",4/3/1888,UNK,Male,White,1,Female,UNK,Knife,Street Junction,E1 6RE,London,UNK,United Kingdom,51.5173102,-0.0727328
6895,Murder,9/24/1990,UNK,Male,White,1,Male,23,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
6901,Abduction,9/13/2014,0045,Male,Black,1,Female,18,UNK,McGrady's Pub,946 Grady Ave,UNK,UNK,UNK,38.03804,-78.49118
6902,Murder,4/4/2011,UNK,Male,UNK,1,Male,17-23,Hands,Gilgo Beach,UNK,Babylon,UNK,New York,40.61921545,-73.39766586
6912,Murder,4/26/1982,UNK,Female,White,1,Female,61,Poison,Boarding House,1426 F St,Sacramento,UNK,California,38.582705,-121.4872875
6913,Murder,10/30/1966,2130,Male,UNK,1,Female,17,Knife,Riverside City College,4800 Magnolia Ave,Riverside,UNK,California,33.9711426,-117.38312
6920,Murder,1/1/1976,UNK,UNK,UNK,1,Female,UNK,UNK,UNK,UNK,St. Louis,UNK,Missouri,38.627,-90.1994
6949,Murder,8/6/1976,UNK,Male,White,1,Male,21-27,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
6960,"Murder, Rape",12/28/1988,Night,Male,White,1,Female,23,Firearm,Big Lake,UNK,Spokane,UNK,Washington,48.39 N,-122.23
6974,Murder,10/24/1976,UNK,Male,White,1,Male,16,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
6995,Murder,1/1/1971,UNK,UNK,UNK,1,Female,18,UNK,"Sugarcane field, North on Highway 27",UNK,Miami,UNK,Florida,25.761681,-80.191788
7005,Murder,6/18/1978,UNK,Male,White,1,Male,19,UNK,UNK,4480 W Bath Rd,Akron,UNK,Ohio,41.168501,-81.6619237
7024,Murder,6/7/1905,UNK,Female,White,1,Male,77,Poison,Boarding House,1427 F St,Sacramento,UNK,California,38.582705,-121.4872875
7027,Murder,UNK,UNK,Female,White,1,Male,51,Poison,Boarding House,1428 F St,Sacramento,UNK,California,38.582705,-121.4872875
7040,Murder,10/9/2002,2018,Male,UNK,1,Male,53,Firearm,Gas Station,7203 Sudley Rd,Manassas,UNK,Virginia,38.7977,-77.5175
7058,Murder,8/27/1964,UNK,Male,White,1,Female,66,UNK,UNK,UNK,North Fork,UNK,California,37.229669,-119.509581
7083,Assault,7/5/1985,UNK,Male,Hispanic,1,Female,16,UNK,Home,UNK,Sierra Madre,UNK,California,34.15721,-118.04914
7088,Murder,5/7/1972,UNK,Male,White,1,Female,18,UNK,UNK,UNK,Alameda,UNK,California,37.765205,-122.241638
7090,Kidnapping,2/4/1974,UNK,Male,UNK,1,Female,18,UNK,Single Family Residence,UNK,Tacoma,UNK,Washington,47.2492346,-122.5270366
7119,Murder,3/10/1905,UNK,Male,White,1,Male,UNK,UNK,World's Fair Hotel,614 W 63rd St,Chicago,UNK,Illinois,41.780,-87.640
7125,Murder,1/1/1972,UNK,UNK,UNK,1,Female,20,UNK,UNK,UNK,UNK,Prince George,Maryland,38.7849,-76.8721
7143,"Murder, Kidnapping",1/14/1978,UNK,Male,UNK,5,Female,"21, 20, 20, 21, UNK",UNK,Florida State University,UNK,UNK,UNK,Florida,30.4418778,-84.3006829
7145,"Murder, Rape",6/14/1996,Afternoon,Male,White,1,Female,38,Firearm,UNK,12600 Hangman Valley Road,Spokane,UNK,Washington,47 N,117 W
7166,Reckless Driving,9/7/2019,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,Windermere,UNK,Florida,28.49667,-81.53389
7184,Assault,6/3/2016,2150,UNK,UNK,1,Male,32,Firearm,Street,6700 W Flower St,Phoenix,Maricopa,Arizona,33.48529,-112.203369
7190,Missing Person,9/11/1990,UNK,Female,White,1,Male,40,UNK,UNK,UNK,UNK,Marion,Florida,29.2410352,-82.3676465
7196,Murder,3/24/1988,UNK,Male,White,1,Male,23,UNK,South of Milwaukee,2357 South 57th St.,West Allis,UNK,Wisconsin,43.0016092,-87.9863977
7215,"Attempted Homicide, Robbery",1/11/1981,UNK,Male,White,1,Female,20,UNK,Market,UNK,Sutherlin,UNK,Oregon,43.390118,-123.312576
7220,"Murder, Rape",10/30/1992,UNK,Male,Hispanic,1,Female,32,Hands,Near the Amtrak rail line in downtown Buffalo,UNK,UNK,UNK,UNK,42.87844931,-78.87210618
7226,Robbery,3/8/2018,1235,Male,Black,0,N/A,N/A,Note,M&T Bank,7485 Richmond Highway,Alexandria,UNK,Virginia,38.7551337,-77.0851214
7229,Murder,10/24/1976,UNK,Male,White,1,Male,14,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
7231,Murder,9/14/1980,UNK,Male,Black,1,Male,11,UNK,Street Corner,Glenwood Avenue SE & 2nd Avenue SE,Atlanta,UNK,Georgia,33.740057,-84.309689
7232,Wiretapping,9/26/2019,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,UNK,Florida,UNK,UNK
7234,DUI,UNK,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Miami Dade,Florida,UNK,UNK
7238,Murder,10/14/2002,2119,Male,UNK,1,Female,47,Firearm,Retail,Arlington Blvd & Patrick Dr,Falls Church,UNK,Virginia,38.8686,-77.1499
7262,Assault,6/12/2016,0235,UNK,UNK,1,UNK,UNK,Firearm,Street,6200 W Mariposa Dr,Phoenix,Maricopa,Arizona,33.507729,-112.191868
