ID,Crime,Date,Time,Suspect Gender,Suspect Race,Victim Count,Victim Gender,Victim Age,Weapon Type,Location,Address,City,County,State,Latitude,Longitude
7287,Murder,2/15/2006,UNK,"Male, Female",White,1,Female,27,Hands,UNK,Lempke Street,New Baltimore,UNK,Michigan,42.68121828,-82.7369
7311,Assault,7/22/1991,UNK,Male,White,1,Male,32,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
7341,Murder,11/9/1888,1045,Male,White,1,Female,UNK,Knife,Victim's Room,13 Miller's Court,London,UNK,United Kingdom,51.4892451,-0.2467709
7345,Murder,10/2/2002,1830,Male,UNK,1,Male,55,Firearm,Grocery,2201 Randolph Rd,Wheaton,UNK,Maryland,39.0603,-77.0473
7379,Failure to register as a sexual offender,4/8/2020,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Orange,Florida,28.51,-81.32
7405,Murder,7/19/1971,UNK,Male,UNK,1,Female,24,UNK,Apartment,UNK,Burlington,UNK,Vermont,44.4925850,-73.2617536
7443,"Murder, Attempted Murder",3/17/1985,UNK,Male,Hispanic,2,Female,"22, 34",UNK,Home,UNK,Rosemead,UNK,California,34.056393,-118.09509
7461,Murder,5/17/1980,UNK,Male,White,1,Male,16,Hands,UNK,195 Melrose Ave,London,UNK,UNK,51.436079,-0.200492
7466,Abduction,10/10/2009,UNK,Male,Black,1,Female,23,UNK,UNK,Park Avenue,Lynchburg,UNK,Virginia,37.404951,-79.158334
7477,"Murder, Rape",12/26/1997,Night,Male,White,1,Female,31,Firearm,UNK,E 4800 14th,Spokane,UNK,Washington,47.1,-122.5
7502,Robbery,11/13/2018,1300,Male,Black,0,N/A,N/A,Note,Wells Fargo,1805 Belle View Blvd,Alexandria,UNK,Virginia,38.7750494,-77.0662701
7559,Rape,12/22/1983,UNK,Male,Hispanic,1,Female,28,UNK,Delaware Park Statue of David Woods,UNK,UNK,UNK,UNK,42.93412578,-78.87231204
7567,Murder,6/23/1980,UNK,Male,Black,1,Male,10,Hands,Tanner's Corner Grocery Store,828 McDonough Blvd SE,Atlanta,UNK,Georgia,33.708959,-84.359512
7584,Murder,9/19/1981,UNK,Male,White,1,Male,24,Hands,UNK,195 Melrose Ave,London,UNK,UNK,51.436079,-0.200492
7609,Falsely Impersonating an Officer,9/2/2019,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Orange,Florida,28.51,-81.32
7661,Murder,1/26/1983,UNK,Male,White,1,Male,20,Hands,Cranley Gardens,UNK,London,UNK,UNK,51.586081,-0.1419054
7676,Murder,1/1/1974,UNK,UNK,UNK,1,Female,22,UNK,UNK,UNK,Savannah,UNK,Georgia,32.0809,-81.0912
7679,Murder,3/6/1981,UNK,Male,Black,1,Male,13,Hands,South River on Waldrop Road,Waldrop Road,Decatur,UNK,Georgia,33.680551,-84.252286
7687,Murder,4/20/1981,UNK,Male,Black,1,Male,23,Hands,Campbellton Road Bridge,Campbellton Rd SW,Atlanta,UNK,Georgia,33.7021,-84.4658
7713,Murder,12/6/2007,UNK,Male,White,1,Female,46,UNK,National forest,Bloxham Cutoff Rd,UNK,UNK,Florida,30.423777,-84.352207
7758,Assault,5/1/1982,UNK,Male,White,1,Male,21,Hands,Cranley Gardens,UNK,London,UNK,UNK,51.586081,-0.1419054
7762,Murder,1/1/1976,UNK,UNK,UNK,1,Female,26,UNK,UNK,UNK,Granite City,UNK,Illinois,38.7014,-90.1487
7765,Murder,1/1/1975,UNK,UNK,UNK,1,Female,25,UNK,UNK,UNK,Knoxville,UNK,Tennessee,35.9606,-83.9207
7777,Assault,9/24/2005,2140,Male,Black,1,Female,26,UNK,Woods behind the Cavalier Court Apartment Complex,11100 Cavalier Ct,Fairfax,UNK,Virginia,38.86204,-77.32809
7787,Murder,4/12/1981,UNK,Male,Black,1,Male,28,Knife,Vacant lot,796 NW Bender Street,Atlanta,UNK,Georgia,33.733299,-84.406571
7804,Murder,3/7/1905,UNK,Male,White,1,Female,21,UNK,World's Fair Hotel,616 W 63rd St,Chicago,UNK,Illinois,41.780,-87.640
7821,Murder,3/20/1981,UNK,Male,Black,1,Male,21,UNK,Chattahoochie Bridge,92 Knox Bridge Hwy,White,UNK,Georgia,34.213733,-84.653917
7826,"Rape, Robbery",5/30/1985,UNK,Male,Hispanic,1,Female,42,UNK,Home,UNK,Burbank,UNK,California,34.2068,-118.28026
7867,Murder,1/1/1971,UNK,UNK,UNK,1,Female,25,UNK,UNK,UNK,Kendall,UNK,Florida,25.666,-80.3578
7878,Murder,5/29/1975,UNK,Male,White,1,Male,22-30,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
7924,Robbery,11/3/2005,2001,Male,Black,1,UNK,UNK,Handgun,UNK,4019 N 32nd St.,Phoenix,Maricopa,Arizona,33.4941014,-112.0147543
7988,Murder,2/5/1973,UNK,Male,White,1,Female,23,Handgun,University of California,UNK,Santa Cruz,UNK,California,36.974117,-122.030792
8034,Murder,10/11/1980,UNK,Male,White,2,"Male, Female","19, 18",Firearm,Point Reyes National Seashore Park,UNK,Point Reyes Station,UNK,California,38.0692,-122.8076
8047,"Murder, Sexual Assault",8/19/1962,UNK,Male,White,1,Female,75,Hands,Apartment,7 Grove St,Boston,UNK,Massachusetts,42.26716,-71.16107
8053,Aggravated Assault,9/5/2002,2230,Male,UNK,1,Male,55,Firearm,Restaurant,9009 Stuart Ln,Clinton,UNK,Maryland,38.7646,-76.8871
8058,Murder,8/6/1976,UNK,Male,White,1,Male,17,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
8072,Rape,5/31/1990,UNK,Male,Hispanic,1,Female,32,Garrote,Ellicott Creek Bike Path,UNK,UNK,UNK,UNK,42.99631291,-78.75898459
8092,Murder,1/20/1976,UNK,Male,White,1,Male,22-32,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
8164,"Murder, Rape",Jul-75,Night,Male,White,1,Female,22,Firearm,UNK,UNK,Walla Walla,UNK,Washington,46.06 N,118.34 W
8178,Murder,6/30/1991,UNK,Male,White,1,Male,20,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
8190,Murder,UNK,UNK,Female,White,1,Female,64,Poison,Boarding House,1429 F St,Sacramento,UNK,California,38.582705,-121.4872875
8205,"Murder, Sexual Assault",6/30/1962,UNK,Male,White,1,Female,65,Hands,Apartment,73 Newhall St,Lynn,UNK,Massachusetts,42.34232,-71.08793
8241,Murder,9/1/1979,UNK,Male,White,1,Female,19,Firearm,Cookie Cliff in Yosemitie National Park,UNK,UNK,UNK,California,UNK,UNK
8248,Sexual Assault,9/15/2005,0940,Male,Black,1,UNK,UNK,Handgun,UNK,4512 N 40th St.,Phoenix,Maricopa,Arizona,33.5030479,-111.9979869
8351,Murder,6/1/1894,UNK,Male,White,1,Male,UNK,UNK,World's Fair Hotel,613 W 63rd St,Chicago,UNK,Illinois,41.780,-87.640
8424,Rape,4/3/1984,UNK,Male,Hispanic,1,Female,22,UNK,"1700 Elmwood Ave, near railroad overpass",UNK,UNK,UNK,UNK,42.94342135,-78.87946775
8441,"Murder, Rape",7/7/1998,Afternoon,Male,White,1,Female,47,Firearm,UNK,N 218 Crestline,Spokane,UNK,Washington,47.6,-117.4
8446,Murder,3/18/1988,UNK,Male,UNK,1,Female,27,UNK,Salmon River,Lehigh Rd,UNK,UNK,New York,43.540085,-75.881971
8461,Murder,7/31/1990,UNK,Female,White,1,Male,50,Handgun,State Road 19,UNK,UNK,Marion,Florida,29.2410352,-82.3676465
8480,Murder,7/15/1997,0845,Male,White,1,Male,50,Firearm,UNK,UNK,Miami Beach,UNK,Florida,UNK,UNK
8481,Aggravated Assault,10/19/2002,2000,Male,UNK,1,Male,37,Firearm,Restaurant,809 England St,Ashland,UNK,Virginia,37.758,-77.4652
8493,Murder,10/19/1989,UNK,UNK,UNK,2,"Male, Female","18, 21",Knife,Wooded area,UNK,UNK,New Kent County,Virginia,37.51,-77
8499,Murder,7/25/1982,UNK,Male,White,1,Female,23,UNK,Near the intersection of S 188th St & Orillia Rd,Orillia Rd & S. 188th St.,SeaTac,UNK,Washington,UNK,UNK
8523,Aggravated Assault,10/7/2002,0809,Male,UNK,1,Male,13,Firearm,School,4901 Collington Rd,Bowie,UNK,Maryland,38.9584,-76.7451
8525,Murder,10/21/2007,1400,Male,White,1,Female,84,UNK,National forest,11250 Pisgah Hwy,Pisgah Forest,UNK,North Carolina,35.316483,-82.790056
8586,Murder,1/1/1975,UNK,UNK,UNK,1,Female,23,UNK,UNK,UNK,Miami,UNK,Florida,25.7617,-80.1918
8607,Assault,11/23/1981,UNK,Male,White,1,Male,25,Hands,Cranley Gardens,UNK,London,UNK,UNK,51.586081,-0.1419054
8630,Murder,2/16/2002,1900,Male,UNK,1,Female,21,Firearm,Home,UNK,Tacoma,UNK,Washington,47.2494,-122.5269
8700,Theft,8/11/1995,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Dekalb,Georgia,UNK,UNK
8710,Murder,11/18/1977,UNK,Male,White,1,Male,20,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
8719,Murder,7/9/1983,UNK,Male,White,1,Female,18,UNK,Not found,UNK,UNK,UNK,Washington,UNK,UNK
8732,Assault,8/16/2015,2200,UNK,UNK,1,UNK,61,Firearm,Street,900 E Montebello Ave,Phoenix,Maricopa,Arizona,33.52062262,-112.0626503
8740,Robbery,12/2/2007,UNK,Male,White,1,Female,46,UNK,Hancock Whitney ATM,101 N Monroe St,Tallahassee,UNK,Florida,30.438631,-84.280992
8763,Sexual Assault,5/1/2006,2100,Male,Black,1,UNK,UNK,Handgun,Parking lot,2950 N 32nd St.,Phoenix,Maricopa,Arizona,33.4820697,-112.015462
8783,"Attempted Murder, Sexual Assault, Robbery",8/24/1985,UNK,Male,Hispanic,2,"Male, Female","30, 29",UNK,Home,UNK,Mission Viejo,UNK,California,33.625016,-117.68289
8792,Murder,1/1/1984,UNK,UNK,UNK,1,Female,UNK,UNK,UNK,UNK,Fort Myers,UNK,Florida,26.6406,-81.8723
8795,"Sexual Assault, Robbery",8/14/2005,0410,Male,Black,1,UNK,UNK,Handgun,UNK,2425 E Thomas Rd.,Phoenix,Maricopa,Arizona,33.4800947,-112.0309626
8803,Robbery,1/2/2019,UNK,Male,Black,0,N/A,N/A,Note,Capital One bank,15460 Annapolis Road,Bowie,UNK,Maryland,39.0259514,-77.0438126
8805,Murder,2/9/1978,UNK,Male,UNK,1,Female,12,UNK,School,UNK,Salt Lake City,UNK,Utah,30.2015238,-82.6950022
8859,Murder,7/15/1991,UNK,Male,White,1,Male,23,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
8876,Murder,9/17/1972,UNK,Male,White,1,Female,15,UNK,UNK,UNK,San Francisco,UNK,California,37.7749,-122.4194
8925,Murder,4/11/2020,UNK,Male,UNK,1,Female,UNK,Hands,Jones Beach State Park,UNK,Wantagh,UNK,New York,40.5964899,-73.50805382
8933,Robbery,12/3/2007,UNK,Male,White,1,Female,46,UNK,Hancock Whitney ATM,101 N Monroe St,Tallahassee,UNK,Florida,30.438631,-84.280992
8941,"Murder, Robbery",4/27/1997,0955,Male,White,1,Male,28,Hands,UNK,UNK,Minneapolis,UNK,Minnesota,UNK,UNK
8969,"Sexual Assault, Robbery",9/28/2005,2130,Male,Black,1,UNK,UNK,Handgun,UNK,7202 S Central Ave.,Phoenix,Maricopa,Arizona,33.3811256,-112.0758344
8988,Murder,10/11/2002,0940,Male,UNK,1,Male,53,Firearm,Gas Station,"Exxon, Spotsylvania",Fredericksburg,UNK,Virginia,38.235,-77.559
8991,Rape,5/1/1989,UNK,Male,Hispanic,1,Female,15,UNK,Near an abandoned building in Buffalo,UNK,UNK,UNK,UNK,UNK,UNK
8997,Failure to appear to sexual offender hearing,2/14/2018,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,Orlando,UNK,Florida,28.54,-81.38
9015,"Murder, Robbery",7/20/1985,UNK,Male,Hispanic,2,"Male, Female","68, 66",UNK,Home,UNK,Glendale,UNK,California,34.153494,-118.27892
9019,Murder,5/6/1974,UNK,Male,UNK,1,Female,20,UNK,Oregon State University,UNK,UNK,UNK,Oregon,44.5637806,-123.2816383
9025,Abduction,7/24/2003,1900,Male,Black,1,Female,24,UNK,Food Lion Grocery Store,15435 Warwick Blvd.,Newport News,UNK,Virginia,37.15165,-76.55521
9030,Robbery,11/7/2005,2008,Male,Black,1,UNK,UNK,Handgun,Las Brasas; Little Caesar's; Street,2950 N 32nd St.,Phoenix,Maricopa,Arizona,33.4820697,-112.015462
9058,Murder,11/30/1989,UNK,Female,White,1,Male,51,Handgun,Interstate 75,UNK,UNK,UNK,Florida,28.3607468,-82.1308943
9067,Rape,4/14/1981,UNK,Male,Hispanic,1,Female,21,Knife,Delaware Park Statue of David Woods,UNK,UNK,UNK,UNK,42.93412578,-78.87231204
9082,Murder,11/4/1978,UNK,Male,White,1,Male,19,UNK,River,Des Plaines River,Channahon,Will,Illinois,41.391697,-88.2671512
9136,"Murder, Rape",11/5/1997,Night,Male,White,1,Female,29,Firearm,UNK,12600 Hangman Valley Road,Spokane,UNK,Washington,47.5,-117.4
9137,Murder,7/28/1979,UNK,Male,Black,1,Male,14,Firearm,Unamed wooded area,Niskey Lake Rd SW,Atlanta,UNK,Georgia,33.69213,-84.52783
9159,Robbery,9/28/2005,UNK,Male,Black,1,UNK,UNK,Handgun,Walgreen's,1425 W Baseline Rd.,Tempe,Maricopa,Arizona,33.378269,-111.9643844
9198,Murder,7/19/2018,UNK,Female,White,1,Male,82,Insulin injection,Hospital,2 Medical Center Dr,Clarksburg,UNK,West Virginia,39.2704,-80.3618
9216,Carjackng,5/26/2023,UNK,Male,UNK,1,UNK,UNK,Firearm,Street,UNK,,UNK,UNK,UNK,UNK
9228,Murder,8/10/1969,UNK,UNK,UNK,1,Female,39,UNK,Single Family Residence,3301 Waverly Dr,Los Angeles,UNK,California,34.1136308,-118.2730007
9229,Murder,5/20/1990,UNK,Male,White,1,Male,33,UNK,Oxford Apartments ,924 N 25th St,Milwaukee,UNK,Wisconsin,43.0422719,-87.9465747
9231,Sexual Assault,9/7/2003,UNK,Male,Black,1,Female,UNK,UNK,Christopher Newport University,1 Avenue of the Arts,Newport News,UNK,Virginia,37.0639948,-76.4947517
9281,"Murder, Sexual Assault",1/4/1964,UNK,Male,White,1,Female,19,Hands,Apartment,44-A Charles St,Boston,UNK,Massachusetts,42.35724,-71.07027
9311,Aggravated Assault,1/30/2020,UNK,Male,Black,1,Male,44,Firearm,Apartment,500 block of Beechwood,River Rouge,UNK,Michigan,42.2658719,-83.151238
9315,Murder,1/1/1987,UNK,UNK,UNK,1,Female,UNK,UNK,UNK,UNK,Los Angeles,UNK,California,34.0549,-118.2426
9332,Murder,7/14/1974,UNK,Male,UNK,2,Female,"23, 18",UNK,Lake Sammamish State Park,UNK,UNK,UNK,Washington,47.5599435,-122.0576763
9354,Murder,4/20/1996,UNK,Male,UNK,1,Female,UNK,Hands,Tobay Beach,UNK,Oster Bay,Nassau,New York,40.61222516,-73.43175525
9412,Murder,5/1/1981,UNK,Male,White,1,Female,20,Firearm,Big Basin State Park,21600 Big Basin Way,Boulder Creek,UNK,California,37.1734,-122.2219
9434,Murder,4/17/1977,0300,Male,White,2,"Male, Female","20, 18",Firearm,Street,UNK,Bronx,UNK,New York,40.846,-73.878
9435,Murder,7/6/1980,UNK,Male,Black,1,Male,9,Knife,Neighborhood,657 Wells Street SW,Atlanta,UNK,Georgia,33.738435,-84.409819
9447,Murder,10/31/1974,UNK,Male,UNK,1,Female,17,UNK,Park,UNK,Lehi,UNK,Utah,40.4133407,-111.9390069
9450,Murder,2/16/2023,UNK,UNK,UNK,1,UNK,23,Drowning,Chicago River,UNK,Chicago,UNK,Illinois,41.889,-87.623
9448,Murder,3/29/2006,0000,Male,Black,1,Female,UNK,Handgun,Parking lot,2502 N 24th St.,Phoenix,Maricopa,Arizona,33.4750748,-112.0327961
9458,Murder,8/27/1964,UNK,Male,White,1,Male,72,UNK,UNK,UNK,North Fork,UNK,California,37.229669,-119.509581
9473,Murder,1/1/1980,UNK,UNK,UNK,1,Female,25,UNK,UNK,UNK,UNK,Dade,Georgia,34.9109,-85.4788
9493,Murder,5/28/1975,UNK,Male,White,1,Male,18,UNK,Single Family Home,8213 W. Summerdale Ave,Chicago,UNK,Illinois,41.9762052,-87.8346028
9510,Murder,1/1/1981,UNK,Male,White,1,Male,UNK,Hands,UNK,UNK,London,UNK,UNK,UNK,UNK
9559,Murder,10/3/2002,0837,Male,UNK,1,Female,34,Firearm,Retail,3701 Rossmore Blvd,Silver Spring,UNK,Maryland,39.1013,-77.0726
9588,Murder,4/9/1981,UNK,Male,Black,1,Male,20,Hands,Ground Floor Apartment,460 Temple Street,Atlanta,UNK,Georgia,33.767043,-84.422003
9606,Murder,6/28/1984,UNK,Male,Hispanic,1,Female,79,UNK,Apartment,UNK,Glassell Park,UNK,California,34.109036,-118.23338
9633,Assault,6/26/1977,0300,Male,White,2,"Male, Female","20, 17",Firearm,Nightclub parking lot,21022 Northern Boulevard,Queens,UNK,New York,40.7625,-73.831
9644,Murder,10/21/1979,UNK,Male,White,1,Female,23,Firearm,Palace of the Legion of Honor at Lands End,100 34th Ave,San Francisco,UNK,California,37.7846,-122.5009
9652,Falsely Impersonating an Officer,9/17/2021,UNK,Male,White,1,UNK,UNK,UNK,UNK,UNK,UNK,Orange,Florida,28.51,-81.32
9700,Murder,1/28/2018,UNK,Female,White,1,Male,89,Insulin injection,Hospital,3 Medical Center Dr,Clarksburg,UNK,West Virginia,39.2704,-80.3618
9705,Murder,3/23/2017,UNK,Female,White,1,Male,84,Insulin injection,Hospital,1 Medical Center Dr,Clarksburg,UNK,West Virginia,39.2704,-80.3618
9735,Murder,6/3/2018,UNK,Female,White,1,Male,88,Insulin injection,Hospital,7 Medical Center Dr,Clarksburg,UNK,West Virginia,39.2704,-80.3618
9746,Assault,3/18/2016,2330,UNK,UNK,1,Male,21,Firearm,Street,4300 N 73rd Ave,Phoenix,Maricopa,Arizona,33.498296,-112.216232
9770,Robbery,12/22/2017,1547,Male,Black,0,N/A,N/A,Note,BB&T Bank,13045 Lee jackson memorial Highway,Fairfax,UNK,Virginia,38.8800799,-77.3989326
9789,"Murder, Assault",9/27/1969,1815,Male,UNK,2,"Male, Female","20, 22",Knife,Shoreline of Lake Berryessa,5520 Knoxville Rd,Napa,UNK,California,38.3604029,-122.78971
9809,Murder,12/7/2019,UNK,Male,Black,1,Female,31,Firearm,Residence,500 block of Beechwood,River Rouge,UNK,Michigan,42.2658719,-83.151238
9835,Murder,2/13/1891,UNK,Male,White,1,Female,UNK,Knife,Railway Arch,Chamber Street and Royal Mint Street,London,UNK,United Kingdom,51.5104662,-0.0728038
9857,Murder,UNK,UNK,Male,White,1,Female,UNK,UNK,World's Fair Hotel,619 W 63rd St,Chicago,UNK,Illinois,41.780,-87.640
9859,Murder,11/19/1990,UNK,Female,White,1,Male,62,Handgun,UNK,UNK,UNK,Dixie,Florida,29.5385171,-83.4727983
9870,Murder,6/28/1975,UNK,Male,UNK,1,Female,15,UNK,Single Family Residence,UNK,Layton,UNK,Utah,41.0769356,-112.0025847
9875,Homicide,11/27/1980,UNK,Male,White,2,"Female, Male","22, 24",UNK,Home,UNK,Portland,UNK,Oregon,45.523064,-122.676483
9928,Murder,6/28/1997,UNK,Male,UNK,1,Female,UNK,Hands,Hempstead Lake State Park,UNK,Lark View,UNK,New York,40.68409703,-73.64303646
9944,"Murder, Rape",9/29/2006,UNK,Male,Hispanic,1,Female,45,Hands,Clarence Bike Path,UNK,UNK,UNK,UNK,43.0157637,-78.6362841
9966,Murder,5/7/1972,UNK,Male,UNK,1,Male,10,UNK,Woods,UNK,Watertown,UNK,New York,43.9722779,-75.936313
9973,Arson,10/1/1970,UNK,Male,UNK,1,UNK,UNK,UNK,Paper Mill,513 State St,Clayton,UNK,New York,44.2360616,-76.085324
9980,Murder,3/29/1981,UNK,Male,White,2,"Male, Female","20, 20",Firearm,Henry Cowell Redwoods State Park,UNK,UNK,UNK,California,37.0401,-122.0639